City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kananga,CD,2022-09-23 15:33:24,-5.8958,22.4178,83.35,49,100,2.89,overcast clouds
1,Enterprise,US,2022-09-23 15:33:25,36.0252,-115.2419,80.73,18,20,5.75,few clouds
2,Saint-Augustin,CA,2022-09-23 15:33:25,51.226,-58.6502,61.09,94,100,23.35,overcast clouds
3,Baherden,TM,2022-09-23 15:33:25,38.4362,57.4316,86.83,13,0,6.6,clear sky
4,San Borja,BO,2022-09-23 15:33:26,-14.8167,-66.85,72.43,46,100,4.36,overcast clouds
5,Bar-Le-Duc,FR,2022-09-23 15:33:26,48.75,5.1667,64.78,50,100,3.53,overcast clouds
6,Busselton,AU,2022-09-23 15:33:26,-33.65,115.3333,55.85,87,93,12.46,overcast clouds
7,Ushuaia,AR,2022-09-23 15:31:43,-54.8,-68.3,53.26,35,0,10.36,clear sky
8,Palu,ID,2022-09-23 15:33:27,-0.8917,119.8707,75.18,97,63,2.17,broken clouds
9,Agua Prieta,MX,2022-09-23 15:33:27,31.3,-109.5667,77.38,58,32,1.74,scattered clouds
10,Taoudenni,ML,2022-09-23 15:33:28,22.6783,-3.9836,108.12,13,17,0.98,few clouds
11,Rikitea,PF,2022-09-23 15:33:28,-23.1203,-134.9692,71.1,74,11,9.66,few clouds
12,Chokurdakh,RU,2022-09-23 15:33:29,70.6333,147.9167,33.91,82,100,3.38,overcast clouds
13,Ust-Kuyga,RU,2022-09-23 15:33:29,70.0167,135.6,24.78,93,77,3.49,broken clouds
14,Caravelas,BR,2022-09-23 15:33:29,-17.7125,-39.2481,88.48,54,29,13.35,scattered clouds
15,Boa Viagem,BR,2022-09-23 15:33:29,-5.1275,-39.7322,97.25,25,0,7.29,clear sky
16,Bulnes,CL,2022-09-23 15:33:30,-36.7423,-72.2985,59.76,58,100,5.41,overcast clouds
17,Saint-Philippe,RE,2022-09-23 15:33:30,-21.3585,55.7679,72.99,83,42,14.61,light rain
18,Saldanha,ZA,2022-09-23 15:33:30,-33.0117,17.9442,59.05,56,100,16.71,overcast clouds
19,Atuona,PF,2022-09-23 15:33:31,-9.8,-139.0333,75.43,81,44,15.5,light rain
20,Avarua,CK,2022-09-23 15:33:31,-21.2078,-159.775,73.45,64,40,9.22,scattered clouds
21,Aswan,EG,2022-09-23 15:33:31,24.0934,32.907,96.51,10,0,7.16,clear sky
22,Mataura,NZ,2022-09-23 15:33:32,-46.1927,168.8643,49.48,99,62,0.78,broken clouds
23,Saint-Jean-De-La-Ruelle,FR,2022-09-23 15:33:32,47.9113,1.8648,71.02,41,0,4.61,clear sky
24,Codrington,AU,2022-09-23 15:33:32,-38.2667,141.9667,49.87,65,94,15.57,overcast clouds
25,Albany,US,2022-09-23 15:28:54,42.6001,-73.9662,53.94,60,11,1.99,few clouds
26,Airai,TL,2022-09-23 15:33:33,-8.9266,125.4092,60.62,64,94,2.66,overcast clouds
27,Sungaipenuh,ID,2022-09-23 15:33:33,-2.0833,101.3833,65.35,97,97,1.03,overcast clouds
28,Puerto Ayora,EC,2022-09-23 15:33:33,-0.7393,-90.3518,66.54,97,99,5.01,overcast clouds
29,Jamestown,US,2022-09-23 15:33:34,42.097,-79.2353,52.02,54,100,13.8,overcast clouds
30,Fare,PF,2022-09-23 15:33:34,-16.7,-151.0167,77.13,77,26,21.74,light rain
31,Bluff,NZ,2022-09-23 15:33:34,-46.6,168.3333,49.8,86,89,8.25,overcast clouds
32,New Norfolk,AU,2022-09-23 15:33:35,-42.7826,147.0587,49.5,85,100,3.0,overcast clouds
33,Hilo,US,2022-09-23 15:30:44,19.7297,-155.09,76.62,81,0,6.91,clear sky
34,Tahoua,NE,2022-09-23 15:33:35,14.8888,5.2692,96.78,34,20,6.91,few clouds
35,Qaanaaq,GL,2022-09-23 15:33:35,77.484,-69.3632,21.81,83,92,7.14,overcast clouds
36,Kapaa,US,2022-09-23 15:33:36,22.0752,-159.319,75.18,94,20,4.61,few clouds
37,Brae,GB,2022-09-23 15:33:36,60.3964,-1.353,53.51,76,13,8.59,few clouds
38,Itarema,BR,2022-09-23 15:33:36,-2.9248,-39.9167,89.19,51,50,15.03,scattered clouds
39,Upernavik,GL,2022-09-23 15:33:37,72.7868,-56.1549,28.04,69,39,11.95,scattered clouds
40,Borogontsy,RU,2022-09-23 15:33:37,62.6683,131.1683,27.77,87,81,8.37,broken clouds
41,Seoul,KR,2022-09-23 15:31:09,37.5683,126.9778,62.04,75,0,4.61,clear sky
42,Berlevag,NO,2022-09-23 15:33:39,70.8578,29.0864,50.0,76,100,5.75,overcast clouds
43,Hermanus,ZA,2022-09-23 15:33:39,-34.4187,19.2345,58.8,56,100,11.99,overcast clouds
44,Vaini,TO,2022-09-23 15:33:39,-21.2,-175.2,75.36,94,75,9.22,broken clouds
45,Nikolskoye,RU,2022-09-23 15:34:40,59.7035,30.7861,53.49,90,24,4.88,few clouds
46,Faya,SA,2022-09-23 15:34:40,18.3851,42.4509,77.11,50,84,1.14,broken clouds
47,Beisfjord,NO,2022-09-23 15:34:41,68.3751,17.5988,53.65,90,100,2.91,overcast clouds
48,Yellowknife,CA,2022-09-23 15:31:39,62.456,-114.3525,52.32,62,20,9.22,few clouds
49,Mabaruma,GY,2022-09-23 15:34:41,8.2,-59.7833,92.28,49,98,5.5,overcast clouds
50,Bredasdorp,ZA,2022-09-23 15:34:41,-34.5322,20.0403,56.35,48,100,9.33,overcast clouds
51,Kodiak,US,2022-09-23 15:34:42,57.79,-152.4072,51.31,66,20,10.36,few clouds
52,Kirando,TZ,2022-09-23 15:34:42,-7.4167,30.6,81.93,45,65,2.86,broken clouds
53,Punta Arenas,CL,2022-09-23 15:34:42,-53.15,-70.9167,48.31,57,75,13.8,broken clouds
54,Severo-Kurilsk,RU,2022-09-23 15:34:42,50.6789,156.125,50.22,74,99,4.79,overcast clouds
55,Chesham,GB,2022-09-23 15:34:43,51.7,-0.6,66.78,69,100,7.0,overcast clouds
56,Bengkulu,ID,2022-09-23 15:34:43,-3.8004,102.2655,74.46,90,99,3.87,overcast clouds
57,Krasnoselkup,RU,2022-09-23 15:34:43,65.7,82.4667,34.0,93,90,10.67,overcast clouds
58,Cape Town,ZA,2022-09-23 15:31:28,-33.9258,18.4232,61.09,50,20,12.66,few clouds
59,Nueva Armenia,HN,2022-09-23 15:34:44,15.7956,-86.4985,84.38,58,76,2.95,broken clouds
60,Adrar,MR,2022-09-23 15:34:44,20.5022,-10.0711,100.69,21,16,10.6,few clouds
61,Bethel,US,2022-09-23 15:34:44,41.3712,-73.414,57.72,58,20,13.0,few clouds
62,Pevek,RU,2022-09-23 15:34:45,69.7008,170.3133,32.77,90,17,14.9,few clouds
63,Pullman,US,2022-09-23 15:30:21,46.7313,-117.1796,51.91,86,0,8.01,clear sky
64,Mount Gambier,AU,2022-09-23 15:34:45,-37.8333,140.7667,43.02,84,37,6.38,scattered clouds
65,Ribeira Grande,PT,2022-09-23 15:34:46,38.5167,-28.7,75.6,83,75,26.46,broken clouds
66,Torbay,CA,2022-09-23 15:34:46,47.6666,-52.7314,69.17,82,75,17.27,broken clouds
67,Lorengau,PG,2022-09-23 15:34:46,-2.0226,147.2712,80.92,74,64,3.24,broken clouds
68,Russkaya Polyana,UA,2022-09-23 15:34:47,49.417,31.9201,50.49,82,82,9.75,light rain
69,Tendo,JP,2022-09-23 15:31:32,38.3536,140.3697,71.64,99,100,2.04,moderate rain
70,Bridgetown,BB,2022-09-23 15:30:49,13.1,-59.6167,86.49,70,40,11.5,scattered clouds
71,Cabo San Lucas,MX,2022-09-23 15:30:03,22.8909,-109.9124,86.5,80,0,0.0,clear sky
72,Tuktoyaktuk,CA,2022-09-23 15:34:47,69.4541,-133.0374,35.6,93,100,14.97,overcast clouds
73,Ponta Do Sol,PT,2022-09-23 15:34:48,32.6667,-17.1,79.43,70,31,4.36,scattered clouds
74,Pontianak,ID,2022-09-23 15:34:48,-0.0333,109.3333,76.98,88,40,2.3,scattered clouds
75,Kabompo,ZM,2022-09-23 15:34:48,-13.5927,24.2008,91.4,13,12,7.56,few clouds
76,Hobart,AU,2022-09-23 15:32:33,-42.8794,147.3294,49.86,89,100,21.85,overcast clouds
77,Victoria,HK,2022-09-23 15:34:31,22.2855,114.1577,82.18,88,29,21.0,light rain
78,Bubaque,GW,2022-09-23 15:34:49,11.2833,-15.8333,81.73,77,31,14.65,scattered clouds
79,Carnarvon,AU,2022-09-23 15:34:49,-24.8667,113.6333,65.97,73,0,21.45,clear sky
80,Cockburn Town,TC,2022-09-23 15:32:20,21.4612,-71.1419,82.99,75,66,5.55,broken clouds
81,Saint George,US,2022-09-23 15:34:50,37.1041,-113.5841,71.44,36,0,3.44,clear sky
82,Portland,US,2022-09-23 15:32:25,45.5234,-122.6762,58.15,89,20,4.61,few clouds
83,Port Moresby,PG,2022-09-23 15:32:09,-9.4431,147.1797,72.82,94,40,3.44,scattered clouds
84,Ixtapa,MX,2022-09-23 15:34:50,20.7,-105.2,85.23,83,20,2.3,few clouds
85,Port Alfred,ZA,2022-09-23 15:34:51,-33.5906,26.891,62.19,78,74,1.01,broken clouds
86,Leningradskiy,RU,2022-09-23 15:34:51,69.3833,178.4167,34.9,95,100,9.78,light snow
87,Neryungri,RU,2022-09-23 15:34:51,56.6709,124.6491,39.99,84,83,9.33,broken clouds
88,Cherskiy,RU,2022-09-23 15:34:52,68.75,161.3,32.65,85,19,9.22,few clouds
89,Huarmey,PE,2022-09-23 15:34:52,-10.0681,-78.1522,66.72,72,35,10.6,scattered clouds
90,Sept-Iles,CA,2022-09-23 15:31:12,50.2001,-66.3821,55.92,65,75,17.27,broken clouds
91,Arinos,BR,2022-09-23 15:35:52,-15.9169,-46.1056,92.03,38,84,4.21,broken clouds
92,Srednekolymsk,RU,2022-09-23 15:35:53,67.45,153.6833,33.48,99,99,6.46,overcast clouds
93,Dingle,PH,2022-09-23 15:35:53,10.9995,122.6711,74.97,91,100,3.58,overcast clouds
94,Pokhara,NP,2022-09-23 15:33:38,28.2333,83.9833,70.74,90,66,3.51,broken clouds
95,Necochea,AR,2022-09-23 15:35:53,-38.5473,-58.7368,60.04,52,7,5.12,clear sky
96,Khatanga,RU,2022-09-23 15:35:54,71.9667,102.5,23.0,92,95,8.61,overcast clouds
97,Carballo,ES,2022-09-23 15:35:54,43.213,-8.691,72.91,73,30,6.8,scattered clouds
98,San Carlos De Bariloche,AR,2022-09-23 15:35:54,-41.1456,-71.3082,47.95,66,40,19.57,scattered clouds
99,Yamada,JP,2022-09-23 15:35:56,39.4667,141.95,72.09,99,100,10.22,moderate rain
100,Marsh Harbour,BS,2022-09-23 15:35:57,26.5412,-77.0636,83.98,70,0,11.59,clear sky
101,Nicoya,CR,2022-09-23 15:35:57,10.1483,-85.452,84.07,72,87,0.31,overcast clouds
102,Mar Del Plata,AR,2022-09-23 15:35:11,-38.0023,-57.5575,57.22,79,20,8.05,few clouds
103,Rocha,UY,2022-09-23 15:35:58,-34.4833,-54.3333,60.98,41,0,8.72,clear sky
104,Hithadhoo,MV,2022-09-23 15:35:58,-0.6,73.0833,82.78,72,85,5.91,overcast clouds
105,Grand Gaube,MU,2022-09-23 15:35:58,-20.0064,57.6608,72.37,69,1,8.01,clear sky
106,Okhotsk,RU,2022-09-23 15:35:59,59.3833,143.3,37.51,59,71,7.07,broken clouds
107,Hofn,IS,2022-09-23 15:35:59,64.2539,-15.2082,51.82,76,0,8.05,clear sky
108,Shwebo,MM,2022-09-23 15:36:00,22.5667,95.7,81.54,76,99,4.72,overcast clouds
109,Egvekinot,RU,2022-09-23 15:36:00,66.3167,-179.1667,33.15,87,100,13.42,overcast clouds
110,East London,ZA,2022-09-23 15:36:00,-33.0153,27.9116,61.74,82,40,11.5,scattered clouds
111,Kushmurun,KZ,2022-09-23 15:36:00,52.4503,64.6311,72.5,37,9,7.38,clear sky
112,Nushki,PK,2022-09-23 15:36:02,29.5542,66.0215,83.21,9,0,3.76,clear sky
113,Macapa,BR,2022-09-23 15:36:02,0.0389,-51.0664,91.38,55,40,9.22,scattered clouds
114,Avera,US,2022-09-23 15:36:02,33.194,-82.5271,69.55,27,3,11.59,clear sky
115,Balakhninskiy,RU,2022-09-23 15:36:03,58.0106,114.2769,35.94,87,79,8.93,broken clouds
116,Hayrabolu,TR,2022-09-23 15:36:03,41.2131,27.1069,64.83,36,59,6.15,broken clouds
117,Tahta,EG,2022-09-23 15:36:04,26.7693,31.5021,97.81,16,0,8.99,clear sky
118,Aklavik,CA,2022-09-23 15:36:04,68.2191,-135.0107,35.6,93,100,8.05,light intensity drizzle
119,Bambous Virieux,MU,2022-09-23 15:36:04,-20.3428,57.7575,72.21,78,75,17.27,light rain
120,Komsomolskiy,UZ,2022-09-23 15:36:05,40.4272,71.7189,74.12,31,0,2.3,clear sky
121,Bandarbeyla,SO,2022-09-23 15:36:06,9.4942,50.8122,78.03,85,42,24.92,scattered clouds
122,Laguna,US,2022-09-23 15:36:07,38.421,-121.4238,71.29,74,0,3.44,clear sky
123,Marawi,PH,2022-09-23 15:36:08,7.9986,124.2928,69.44,94,100,0.56,overcast clouds
124,Kirksville,US,2022-09-23 15:33:45,40.1948,-92.5833,55.35,78,100,11.5,overcast clouds
125,Teguldet,RU,2022-09-23 15:36:09,57.3064,88.1667,41.32,71,7,7.43,clear sky
126,Butaritari,KI,2022-09-23 15:36:09,3.0707,172.7902,81.45,70,100,13.65,overcast clouds
127,Batticaloa,LK,2022-09-23 15:36:09,7.7102,81.6924,82.74,72,32,7.14,scattered clouds
128,Esperance,AU,2022-09-23 15:36:10,-33.8667,121.9,60.1,58,87,13.6,overcast clouds
129,Longyearbyen,SJ,2022-09-23 15:36:11,78.2186,15.6401,44.44,76,75,16.11,light rain
130,Quatre Cocos,MU,2022-09-23 15:36:11,-20.2078,57.7625,72.09,80,13,18.25,light rain
131,Lebu,CL,2022-09-23 15:36:12,-37.6167,-73.65,54.77,79,58,13.89,broken clouds
132,Marrakesh,MA,2022-09-23 15:36:12,31.6315,-8.0083,89.67,40,20,6.91,few clouds
133,Mount Pleasant,US,2022-09-23 15:32:53,32.7941,-79.8626,72.99,48,0,10.36,clear sky
134,Arraial Do Cabo,BR,2022-09-23 15:36:12,-22.9661,-42.0278,75.16,73,0,23.02,clear sky
135,Ucluelet,CA,2022-09-23 15:36:13,48.9329,-125.5528,58.08,90,100,7.45,overcast clouds
136,Yarmouth,US,2022-09-23 15:37:13,41.7057,-70.2286,58.64,69,100,14.97,overcast clouds
137,Barrow,US,2022-09-23 15:37:10,71.2906,-156.7887,32.02,80,100,14.97,overcast clouds
138,Ilulissat,GL,2022-09-23 15:37:15,69.2167,-51.1,33.82,93,75,2.3,light rain
139,Kenai,US,2022-09-23 15:33:12,60.5544,-151.2583,44.69,96,100,3.44,overcast clouds
140,Tasiilaq,GL,2022-09-23 15:37:16,65.6145,-37.6368,44.76,69,85,4.92,overcast clouds
141,Saint Anthony,US,2022-09-23 15:37:16,45.0205,-93.218,55.83,79,100,11.5,moderate rain
142,Petropavlovsk-Kamchatskiy,RU,2022-09-23 15:37:16,53.0452,158.6483,37.99,87,0,4.47,clear sky
143,Waling,NP,2022-09-23 15:37:17,27.9833,83.7667,70.93,95,56,1.21,broken clouds
144,Opuwo,NA,2022-09-23 15:37:17,-18.0607,13.84,89.83,10,0,9.1,clear sky
145,Camapua,BR,2022-09-23 15:37:17,-19.5314,-54.0439,78.08,22,76,8.19,broken clouds
146,Tiksi,RU,2022-09-23 15:37:18,71.6872,128.8694,20.73,92,99,3.49,overcast clouds
147,Mahebourg,MU,2022-09-23 15:37:18,-20.4081,57.7,72.25,78,75,17.27,broken clouds
148,Georgetown,MY,2022-09-23 15:34:27,5.4112,100.3354,79.9,93,20,3.44,light rain
149,Vardo,NO,2022-09-23 15:37:18,70.3705,31.1107,49.98,87,100,19.57,overcast clouds
150,Hirado,JP,2022-09-23 15:37:19,33.3597,129.5531,67.39,72,100,14.94,overcast clouds
151,Phan Thiet,VN,2022-09-23 15:37:19,10.9333,108.1,78.42,84,100,4.43,overcast clouds
152,Port Elizabeth,ZA,2022-09-23 15:37:20,-33.918,25.5701,61.32,64,0,12.66,clear sky
153,Antu,IN,2022-09-23 15:37:20,26.05,81.9167,78.62,88,98,5.77,overcast clouds
154,Clyde River,CA,2022-09-23 15:37:20,70.4692,-68.5914,28.63,74,100,14.97,overcast clouds
155,Oussouye,SN,2022-09-23 15:37:21,12.485,-16.5469,91.58,65,52,11.86,broken clouds
156,Toppenish,US,2022-09-23 15:37:21,46.3774,-120.3087,62.87,46,10,2.26,clear sky
157,Coos Bay,US,2022-09-23 15:33:30,43.3665,-124.2179,57.92,99,100,0.0,fog
158,Puerto Del Rosario,ES,2022-09-23 15:37:21,28.5004,-13.8627,80.35,65,20,17.27,few clouds
159,Provideniya,RU,2022-09-23 15:37:22,64.3833,-173.3,41.22,91,95,10.63,overcast clouds
160,Port Lincoln,AU,2022-09-23 15:33:36,-34.7333,135.8667,50.58,69,26,10.85,scattered clouds
161,Ca Mau,VN,2022-09-23 15:37:22,9.1769,105.15,77.99,90,97,3.94,overcast clouds
162,Tabou,CI,2022-09-23 15:37:22,4.423,-7.3528,78.53,82,97,8.66,light rain
163,Svetlogorsk,BY,2022-09-23 15:37:23,52.6333,29.7333,49.19,85,100,5.19,overcast clouds
164,Razole,IN,2022-09-23 15:37:23,16.4833,81.8333,76.66,92,28,4.52,scattered clouds
165,Tubuala,PA,2022-09-23 15:37:23,9.5167,-79.0333,83.01,74,58,5.53,broken clouds
166,Geraldton,AU,2022-09-23 15:37:24,-28.7667,114.6,50.41,93,40,3.44,scattered clouds
167,Zyryanka,RU,2022-09-23 15:37:24,65.75,150.85,32.83,98,100,9.75,light snow
168,Bridlington,GB,2022-09-23 15:37:24,54.0831,-0.1919,62.53,70,2,11.48,clear sky
169,Pitimbu,BR,2022-09-23 15:37:25,-7.4706,-34.8086,86.59,68,61,10.11,broken clouds
170,Waingapu,ID,2022-09-23 15:37:25,-9.6567,120.2641,78.69,82,60,4.5,broken clouds
171,The Valley,AI,2022-09-23 15:37:25,18.217,-63.0578,87.66,74,20,12.66,few clouds
172,Nanortalik,GL,2022-09-23 15:37:26,60.1432,-45.2371,48.06,97,100,13.6,moderate rain
173,Isangel,VU,2022-09-23 15:34:10,-19.55,169.2667,74.17,90,18,5.39,few clouds
174,Manacapuru,BR,2022-09-23 15:37:27,-3.2997,-60.6206,93.02,43,15,1.36,few clouds
175,Halifax,CA,2022-09-23 15:37:08,44.6453,-63.5724,58.21,96,100,8.05,moderate rain
176,Iqaluit,CA,2022-09-23 15:37:27,63.7506,-68.5145,35.33,51,20,10.36,few clouds
177,Dikson,RU,2022-09-23 15:37:28,73.5069,80.5464,32.99,73,51,22.3,broken clouds
178,Castro,BR,2022-09-23 15:37:28,-24.7911,-50.0119,57.25,52,0,10.74,clear sky
179,Mitu,CO,2022-09-23 15:37:29,1.1983,-70.1733,94.03,43,13,2.46,few clouds
180,Milton,US,2022-09-23 15:34:37,34.1322,-84.3007,73.94,53,4,1.01,clear sky
181,Bukachacha,RU,2022-09-23 15:37:30,52.9833,116.9167,45.95,89,100,2.04,overcast clouds
182,Khao Yoi,TH,2022-09-23 15:38:31,13.2403,99.8243,76.91,85,100,1.72,light rain
183,Taki,IN,2022-09-23 15:38:32,22.5861,88.9214,84.15,90,63,7.14,broken clouds
184,Medicine Hat,CA,2022-09-23 15:38:32,50.0501,-110.6683,53.22,79,20,8.05,few clouds
