City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
185,Katsuura,JP,2022-09-23 15:38:35,35.1333,140.3,78.26,89,100,19.22,overcast clouds
186,Charters Towers,AU,2022-09-23 15:38:35,-20.1,146.2667,66.51,41,0,5.32,clear sky
187,Chernyshevskiy,RU,2022-09-23 15:38:35,63.0128,112.4714,30.9,97,100,10.76,light snow
188,Lavrentiya,RU,2022-09-23 15:38:35,65.5833,-171.0,42.21,84,100,18.75,overcast clouds
189,Haines Junction,CA,2022-09-23 15:38:36,60.7522,-137.5108,35.55,93,100,1.14,overcast clouds
190,Comodoro Rivadavia,AR,2022-09-23 15:35:56,-45.8667,-67.5,55.26,41,0,16.11,clear sky
191,Saskylakh,RU,2022-09-23 15:38:36,71.9167,114.0833,20.41,92,70,3.83,broken clouds
192,San Cristobal,VE,2022-09-23 15:38:37,7.7669,-72.225,78.98,56,96,4.56,overcast clouds
193,Norilsk,RU,2022-09-23 15:38:37,69.3535,88.2027,31.42,91,91,4.43,overcast clouds
194,San Quintin,MX,2022-09-23 15:38:37,30.4833,-115.95,73.65,71,60,5.95,broken clouds
195,Tranas,SE,2022-09-23 15:38:38,58.0372,14.9782,56.39,70,100,5.97,overcast clouds
196,Chiredzi,ZW,2022-09-23 15:38:38,-21.05,31.6667,88.66,24,0,10.18,clear sky
197,Abbeville,FR,2022-09-23 15:34:39,50.1,1.8333,62.56,78,100,2.44,light rain
198,Alofi,NU,2022-09-23 15:38:39,-19.0595,-169.9187,73.29,88,27,8.05,scattered clouds
199,Vila Velha,BR,2022-09-23 15:38:39,-20.3297,-40.2925,80.55,85,40,15.01,scattered clouds
200,Cordoba,AR,2022-09-23 15:38:39,-31.4135,-64.1811,75.76,15,0,12.66,clear sky
201,Vila Franca Do Campo,PT,2022-09-23 15:38:39,37.7167,-25.4333,78.19,84,60,9.55,light rain
202,Ust-Kan,RU,2022-09-23 15:38:40,50.9276,84.761,46.54,84,27,1.59,scattered clouds
203,La Cruz,MX,2022-09-23 15:38:40,23.9167,-106.9,83.25,76,5,2.44,clear sky
204,Pangnirtung,CA,2022-09-23 15:38:41,66.1451,-65.7125,35.6,60,20,3.44,few clouds
205,Ibra,OM,2022-09-23 15:38:41,22.6906,58.5334,92.28,31,84,10.27,broken clouds
206,Charlottetown,CA,2022-09-23 15:35:09,46.2352,-63.1267,55.69,96,100,10.36,light intensity shower rain
207,Chapais,CA,2022-09-23 15:38:41,49.7834,-74.8492,38.98,52,94,9.57,overcast clouds
208,Worthing,GB,2022-09-23 15:38:42,50.8145,-0.3713,65.55,85,75,5.75,broken clouds
209,San Rafael,AR,2022-09-23 15:38:42,-34.6177,-68.3301,68.18,15,75,14.94,broken clouds
210,Meadow Lake,US,2022-09-23 15:38:42,34.8014,-106.5436,74.41,52,17,6.4,few clouds
211,Norman Wells,CA,2022-09-23 15:37:38,65.282,-126.8329,39.24,81,100,20.71,overcast clouds
212,Novoagansk,RU,2022-09-23 15:38:43,61.9449,76.6625,38.64,64,85,7.49,overcast clouds
213,Acarau,BR,2022-09-23 15:37:41,-2.8856,-40.12,89.08,53,40,15.41,scattered clouds
214,Port Hardy,CA,2022-09-23 15:38:43,50.6996,-127.4199,53.78,100,100,3.44,light rain
215,Knysna,ZA,2022-09-23 15:38:43,-34.0363,23.0471,57.83,59,100,5.26,overcast clouds
216,Fort Nelson,CA,2022-09-23 15:38:44,58.8053,-122.7002,38.79,93,40,5.75,scattered clouds
217,Mandera,KE,2022-09-23 15:38:44,3.9366,41.867,90.66,28,91,13.67,overcast clouds
218,Soyo,AO,2022-09-23 15:38:44,-6.1349,12.3689,76.17,80,85,9.55,overcast clouds
219,Ballinrobe,IE,2022-09-23 15:38:45,53.6333,-9.2333,59.11,60,76,11.25,broken clouds
220,Sao Filipe,CV,2022-09-23 15:38:46,14.8961,-24.4956,79.83,79,11,10.67,few clouds
221,Coquimbo,CL,2022-09-23 15:38:24,-29.9533,-71.3436,60.53,63,20,9.22,few clouds
222,Port Augusta,AU,2022-09-23 15:38:46,-32.5,137.7667,52.39,89,26,13.89,scattered clouds
223,Kaitangata,NZ,2022-09-23 15:38:47,-46.2817,169.8464,43.32,96,33,3.78,scattered clouds
224,Zhigansk,RU,2022-09-23 15:38:47,66.7697,123.3711,29.01,81,97,6.78,overcast clouds
225,Port Macquarie,AU,2022-09-23 15:38:48,-31.4333,152.9167,60.89,100,100,0.0,overcast clouds
226,Moletai,LT,2022-09-23 15:38:50,55.2333,25.4167,51.13,63,97,5.41,overcast clouds
227,Ganzhou,CN,2022-09-23 15:38:51,28.8184,115.4327,70.32,66,81,6.44,broken clouds
228,Coihaique,CL,2022-09-23 15:39:52,-45.5752,-72.0662,48.15,43,40,8.05,scattered clouds
229,Coahuayana,MX,2022-09-23 15:39:52,18.7333,-103.6833,84.9,71,23,0.25,few clouds
230,Wattegama,LK,2022-09-23 15:39:53,6.7989,81.4808,80.04,66,13,2.06,few clouds
231,Muhos,FI,2022-09-23 15:39:53,64.808,25.9931,53.38,75,73,5.84,broken clouds
232,Pouembout,NC,2022-09-23 15:39:54,-21.1333,164.9,68.79,91,0,4.76,clear sky
233,Miandrivazo,MG,2022-09-23 15:39:54,-19.5167,45.4667,83.43,49,26,10.8,scattered clouds
234,Tuatapere,NZ,2022-09-23 15:39:54,-46.1333,167.6833,44.76,94,84,1.57,broken clouds
235,Thompson,CA,2022-09-23 15:39:55,55.7435,-97.8558,50.16,81,20,6.91,few clouds
236,Andenes,NO,2022-09-23 15:39:55,69.3143,16.1194,55.38,82,75,3.44,broken clouds
237,Kahului,US,2022-09-23 15:39:55,20.8947,-156.47,77.85,68,0,5.75,clear sky
238,Pisco,PE,2022-09-23 15:39:55,-13.7,-76.2167,60.85,82,100,4.61,mist
239,Luderitz,NA,2022-09-23 15:39:56,-26.6481,15.1594,61.84,69,3,20.07,clear sky
240,Constitucion,CL,2022-09-23 15:39:56,-35.3333,-72.4167,59.05,67,100,13.35,overcast clouds
241,Ahipara,NZ,2022-09-23 15:39:57,-35.1667,173.1667,56.37,87,73,13.8,broken clouds
242,Grindavik,IS,2022-09-23 15:39:57,63.8424,-22.4338,50.47,76,75,10.36,broken clouds
243,Sao Felix Do Xingu,BR,2022-09-23 15:39:57,-6.6447,-51.995,104.36,21,1,2.33,clear sky
244,Praia Da Vitoria,PT,2022-09-23 15:36:00,38.7333,-27.0667,79.05,73,75,21.36,broken clouds
245,Fort-Shevchenko,KZ,2022-09-23 15:39:58,44.5086,50.263,71.76,75,0,11.21,clear sky
246,Osakarovka,KZ,2022-09-23 15:39:58,50.565,72.5692,66.43,45,3,11.72,clear sky
247,Maralal,KE,2022-09-23 15:39:58,1.0968,36.698,69.26,39,46,14.63,scattered clouds
248,Sabha,LY,2022-09-23 15:39:59,27.0377,14.4283,102.22,7,14,12.1,few clouds
249,Kilindoni,TZ,2022-09-23 15:39:59,-7.9139,39.6668,77.32,80,29,14.45,scattered clouds
250,Kavaratti,IN,2022-09-23 15:40:00,10.5669,72.642,81.61,75,88,11.81,overcast clouds
251,Pamekasan,ID,2022-09-23 15:40:00,-7.1568,113.4746,81.68,77,45,6.55,scattered clouds
252,Vuktyl,RU,2022-09-23 15:40:00,63.8567,57.3094,41.79,87,100,4.16,overcast clouds
253,Margate,GB,2022-09-23 15:40:01,51.3813,1.3862,60.31,91,100,1.99,overcast clouds
254,Bobcaygeon,CA,2022-09-23 15:40:01,44.5462,-78.542,51.15,38,6,9.31,clear sky
255,Jacareacanga,BR,2022-09-23 15:40:01,-6.2222,-57.7528,100.94,27,7,3.47,clear sky
256,Willowmore,ZA,2022-09-23 15:40:02,-33.2926,23.4895,56.25,62,99,16.33,overcast clouds
257,Presidencia Roque Saenz Pena,AR,2022-09-23 15:40:02,-26.7852,-60.4388,75.87,17,0,6.38,clear sky
258,Naze,JP,2022-09-23 15:40:02,28.3667,129.4833,77.92,86,57,7.99,broken clouds
259,Ust-Tsilma,RU,2022-09-23 15:40:03,65.441,52.1498,37.15,95,100,5.41,overcast clouds
260,Bahia Blanca,AR,2022-09-23 15:40:03,-38.7196,-62.2724,65.77,40,68,12.66,broken clouds
261,Kloulklubed,PW,2022-09-23 15:40:03,7.0419,134.2556,79.3,75,95,12.66,overcast clouds
262,Quelimane,MZ,2022-09-23 15:40:04,-17.8786,36.8883,80.55,74,0,18.41,clear sky
263,Lasa,IT,2022-09-23 15:40:04,46.6166,10.7002,63.48,65,98,2.48,overcast clouds
264,Kyren,RU,2022-09-23 15:40:04,51.6828,102.1408,49.33,95,100,4.74,overcast clouds
265,Hobyo,SO,2022-09-23 15:40:05,5.3505,48.5268,76.96,83,5,18.77,clear sky
266,Wanning,CN,2022-09-23 15:40:06,18.8003,110.3967,77.74,88,100,8.32,light rain
267,Pangai,TO,2022-09-23 15:40:06,-19.8,-174.35,76.78,80,100,21.47,light rain
268,Fairbanks,US,2022-09-23 15:35:33,64.8378,-147.7164,35.56,92,20,0.0,few clouds
269,Lumphat,KH,2022-09-23 15:40:07,13.4878,106.9816,73.31,98,100,1.14,overcast clouds
270,Beringovskiy,RU,2022-09-23 15:40:07,63.05,179.3167,40.03,93,100,10.96,light rain
271,Aripuana,BR,2022-09-23 15:38:08,-9.1667,-60.6333,94.93,39,97,4.14,overcast clouds
272,Anadyr,RU,2022-09-23 15:40:07,64.75,177.4833,41.5,80,75,17.9,broken clouds
273,Nhulunbuy,AU,2022-09-23 15:40:08,-12.2333,136.7667,74.01,88,79,0.0,broken clouds
274,Vilyuysk,RU,2022-09-23 15:41:08,63.7553,121.6247,31.51,71,98,12.86,overcast clouds
275,Beyneu,KZ,2022-09-23 15:41:08,45.3167,55.2,81.55,13,89,13.71,overcast clouds
276,Hibbing,US,2022-09-23 15:41:09,47.4272,-92.9377,53.56,81,0,5.75,clear sky
277,San Joaquin,US,2022-09-23 15:41:09,37.9333,-121.3011,68.29,71,0,0.0,clear sky
278,Rupert,US,2022-09-23 15:39:20,42.6191,-113.6772,51.75,66,0,9.22,clear sky
279,Mansa,IN,2022-09-23 15:41:09,29.9833,75.3833,73.27,91,100,1.68,overcast clouds
280,Pirovskoye,RU,2022-09-23 15:41:10,57.6267,92.2658,41.86,72,100,8.39,overcast clouds
281,Salinopolis,BR,2022-09-23 15:41:10,-0.6136,-47.3561,85.44,61,1,9.4,clear sky
282,Tilichiki,RU,2022-09-23 15:41:10,60.4667,166.1,34.63,77,6,7.94,clear sky
283,Kirakira,SB,2022-09-23 15:41:11,-10.4544,161.9205,79.54,85,31,4.99,scattered clouds
284,Camacupa,AO,2022-09-23 15:41:11,-12.0167,17.4833,88.23,20,78,4.85,broken clouds
285,Namibe,AO,2022-09-23 15:41:11,-15.1961,12.1522,68.7,63,1,13.04,clear sky
286,Batagay,RU,2022-09-23 15:41:12,67.6333,134.6333,28.71,88,100,2.95,overcast clouds
287,Puerto Ayacucho,VE,2022-09-23 15:41:12,5.6639,-67.6236,88.18,62,19,2.01,few clouds
288,Port-Gentil,GA,2022-09-23 15:41:12,-0.7193,8.7815,82.36,78,75,14.97,broken clouds
289,Maltahohe,NA,2022-09-23 15:41:13,-24.8333,16.9833,80.6,4,0,18.88,clear sky
290,Nelson Bay,AU,2022-09-23 15:41:13,-32.7167,152.15,63.09,94,71,5.99,broken clouds
291,Tucumcari,US,2022-09-23 15:41:13,35.1717,-103.725,75.04,41,0,21.85,clear sky
292,Gewane,ET,2022-09-23 15:41:13,10.1664,40.6453,93.31,28,16,6.85,few clouds
293,Poya,NC,2022-09-23 15:41:14,-21.35,165.15,69.69,87,1,4.68,clear sky
294,Teano,IT,2022-09-23 15:41:14,41.2513,14.0665,71.94,38,4,6.42,clear sky
295,Balykshi,KZ,2022-09-23 15:41:14,47.0667,51.8667,71.6,78,0,8.95,clear sky
296,Bulgan,MN,2022-09-23 15:41:15,48.8125,103.5347,51.75,48,46,4.59,scattered clouds
297,Bara,NG,2022-09-23 15:41:15,10.3744,10.7288,84.54,67,80,6.49,broken clouds
298,Cabra,ES,2022-09-23 15:41:15,37.4725,-4.4421,85.01,28,29,8.99,scattered clouds
299,Dutse,NG,2022-09-23 15:41:16,11.7594,9.3392,92.03,42,83,4.7,broken clouds
300,Anchorage,US,2022-09-23 15:38:37,61.2181,-149.9003,42.94,93,100,3.44,light rain
301,Romodanovo,RU,2022-09-23 15:41:16,54.4275,45.3296,60.85,86,100,7.7,overcast clouds
302,Lusaka,ZM,2022-09-23 15:40:09,-15.4067,28.2871,82.33,21,4,12.26,clear sky
303,Kiruna,SE,2022-09-23 15:41:16,67.8557,20.2251,43.72,93,75,2.3,mist
304,Taonan,CN,2022-09-23 15:41:17,45.3333,122.7833,44.94,89,1,8.88,clear sky
305,Casas Grandes,MX,2022-09-23 15:41:18,30.3667,-107.95,71.44,62,0,4.0,clear sky
306,Polignano A Mare,IT,2022-09-23 15:41:18,40.9959,17.2159,69.93,52,0,11.18,clear sky
307,Aleksandrovskoye,RU,2022-09-23 15:41:18,44.7142,43.0008,59.97,78,81,14.05,broken clouds
308,Carutapera,BR,2022-09-23 15:41:19,-1.195,-46.02,88.84,53,1,9.62,clear sky
309,College,US,2022-09-23 15:41:19,64.8569,-147.8028,35.55,91,75,0.0,broken clouds
310,Nanakuli,US,2022-09-23 15:41:19,21.3906,-158.1547,77.11,81,100,6.91,overcast clouds
311,Madimba,TZ,2022-09-23 15:41:20,-10.4,40.3333,74.57,85,25,7.18,light rain
312,Lagoa,PT,2022-09-23 15:41:20,39.05,-27.9833,72.84,86,92,30.38,light rain
313,Providencia,MX,2022-09-23 15:41:20,28.7167,-111.5833,89.2,71,9,2.3,clear sky
314,Gasa,PS,2022-09-23 15:41:21,31.5,34.4667,83.88,61,0,13.42,clear sky
315,Aksu,CN,2022-09-23 15:41:21,41.1231,80.2644,73.74,26,1,9.15,clear sky
316,Aksarka,RU,2022-09-23 15:41:21,66.5606,67.7975,38.37,69,100,7.31,overcast clouds
317,Dawlatabad,AF,2022-09-23 15:41:21,36.4141,64.9053,75.81,10,0,3.13,clear sky
318,Cururupu,BR,2022-09-23 15:41:22,-1.8283,-44.8683,90.21,49,13,8.01,few clouds
319,Lusambo,CD,2022-09-23 15:42:22,-4.9667,23.45,80.38,59,98,2.01,overcast clouds
320,Muroto,JP,2022-09-23 15:42:22,33.2833,134.15,78.28,85,11,1.3,few clouds
321,Saint-Pierre,RE,2022-09-23 15:38:34,-21.3393,55.4781,73.08,68,20,9.22,few clouds
322,Australind,AU,2022-09-23 15:42:23,-33.2667,115.7167,58.46,76,73,9.66,broken clouds
323,Oranjestad,AW,2022-09-23 15:40:22,12.524,-70.027,84.15,74,20,14.97,few clouds
324,Zasheyek,RU,2022-09-23 15:42:23,67.4066,32.5499,41.95,96,100,7.07,overcast clouds
325,Lively,CA,2022-09-23 15:42:23,46.4334,-81.1498,53.02,60,7,5.91,clear sky
326,Anloga,GH,2022-09-23 15:42:24,5.7947,0.8973,79.65,80,73,12.57,broken clouds
327,Chuy,UY,2022-09-23 15:42:24,-33.6971,-53.4616,61.38,42,6,11.48,clear sky
328,Loikaw,MM,2022-09-23 15:42:25,19.6742,97.2094,67.26,96,69,2.3,broken clouds
329,Cidreira,BR,2022-09-23 15:42:27,-30.1811,-50.2056,59.61,56,60,21.5,broken clouds
330,Linxia,CN,2022-09-23 15:42:27,35.6003,103.2064,51.48,65,21,2.89,few clouds
331,Cap Malheureux,MU,2022-09-23 15:42:27,-19.9842,57.6142,72.46,69,0,8.01,clear sky
332,Rundu,NA,2022-09-23 15:42:28,-17.9333,19.7667,90.68,5,0,2.86,clear sky
333,Gornopravdinsk,RU,2022-09-23 15:42:28,60.05,69.9,46.69,65,100,2.93,overcast clouds
334,Husavik,IS,2022-09-23 15:42:28,66.0449,-17.3389,50.76,54,2,10.2,clear sky
335,Kieta,PG,2022-09-23 15:42:29,-6.2167,155.6333,78.58,85,22,4.36,light rain
336,Kondol,RU,2022-09-23 15:42:30,52.8189,45.058,60.67,79,100,7.87,overcast clouds
337,Nemuro,JP,2022-09-23 15:42:30,43.3236,145.575,64.33,99,100,14.29,overcast clouds
338,San Antonio,US,2022-09-23 15:38:11,29.4241,-98.4936,91.38,47,0,6.91,clear sky
339,Poso,ID,2022-09-23 15:42:31,-1.3959,120.7524,76.15,88,31,3.91,scattered clouds
340,Walvis Bay,NA,2022-09-23 15:42:31,-22.9575,14.5053,61.09,69,2,16.2,clear sky
341,Honolulu,US,2022-09-23 15:39:16,21.3069,-157.8583,76.96,90,75,5.75,light rain
342,Buala,SB,2022-09-23 15:42:31,-8.145,159.5921,80.01,85,29,6.02,light rain
343,Sydney,AU,2022-09-23 15:38:56,-33.8679,151.2073,62.71,89,57,3.0,broken clouds
344,Namatanai,PG,2022-09-23 15:42:32,-3.6667,152.4333,79.74,79,95,8.1,overcast clouds
345,Boralday,KZ,2022-09-23 15:42:32,43.3578,76.8594,66.06,39,40,4.47,scattered clouds
346,Diplo,PK,2022-09-23 15:42:32,24.4667,69.584,82.15,72,31,19.84,scattered clouds
347,Puerto Escondido,MX,2022-09-23 15:42:33,15.85,-97.0667,79.63,69,75,4.61,broken clouds
348,Altay,CN,2022-09-23 15:42:33,47.8667,88.1167,60.33,24,0,5.93,clear sky
349,Belyy Yar,RU,2022-09-23 15:42:33,53.6039,91.3903,49.89,72,62,0.0,broken clouds
350,Boke,GN,2022-09-23 15:42:34,10.9409,-14.2967,82.56,81,93,6.67,moderate rain
351,Champerico,GT,2022-09-23 15:42:35,14.3,-91.9167,81.14,76,63,10.78,broken clouds
352,Iaciara,BR,2022-09-23 15:42:35,-14.0958,-46.6317,79.74,58,85,5.1,overcast clouds
353,Kavieng,PG,2022-09-23 15:42:35,-2.5744,150.7967,81.39,75,73,11.54,broken clouds
354,Meulaboh,ID,2022-09-23 15:42:36,4.1363,96.1285,77.38,87,100,4.5,light rain
355,Conde,BR,2022-09-23 15:42:36,-7.2597,-34.9075,85.46,62,75,12.66,broken clouds
356,Olafsvik,IS,2022-09-23 15:42:37,64.8945,-23.7142,50.43,83,80,13.58,broken clouds
357,Peniche,PT,2022-09-23 15:42:38,39.3558,-9.3811,79.29,73,63,16.6,broken clouds
358,Korla,CN,2022-09-23 15:42:38,41.7597,86.1469,74.55,18,37,4.68,scattered clouds
359,Omboue,GA,2022-09-23 15:42:38,-1.5746,9.2618,78.67,79,100,10.2,overcast clouds
360,Saint-Francois,FR,2022-09-23 15:42:39,46.4154,3.9054,71.04,40,0,2.3,clear sky
361,Kyshtovka,RU,2022-09-23 15:42:39,56.555,76.6271,48.02,56,92,5.59,overcast clouds
362,Toora-Khem,RU,2022-09-23 15:42:39,52.4675,96.11,43.11,92,53,2.55,broken clouds
363,Suntar,RU,2022-09-23 15:42:39,62.1444,117.6319,36.63,97,100,9.04,overcast clouds
364,Talnakh,RU,2022-09-23 15:42:40,69.4865,88.3972,31.21,89,94,4.5,overcast clouds
365,Palmares Do Sul,BR,2022-09-23 15:42:40,-30.2578,-50.5097,59.27,55,38,20.36,scattered clouds
366,Khipro,PK,2022-09-23 15:43:40,25.8285,69.3772,87.17,58,58,15.9,broken clouds
367,Kita,ML,2022-09-23 15:43:41,13.0349,-9.4895,81.73,74,96,3.67,moderate rain
368,Eureka,US,2022-09-23 15:43:41,40.8021,-124.1637,58.19,88,41,1.01,scattered clouds
369,Kalispell,US,2022-09-23 15:43:41,48.1958,-114.3129,51.49,100,100,3.44,fog
370,San Policarpo,PH,2022-09-23 15:43:43,12.1791,125.5072,77.36,90,98,10.49,overcast clouds
