City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
371,Whittlesea,ZA,2022-09-23 15:43:43,-32.1759,26.8244,55.74,72,44,13.78,scattered clouds
372,Fethiye,TR,2022-09-23 15:43:43,36.6217,29.1164,73.27,43,58,5.44,broken clouds
373,Yulara,AU,2022-09-23 15:43:45,-25.2406,130.9889,65.5,23,0,5.06,clear sky
374,Sambava,MG,2022-09-23 15:43:45,-14.2667,50.1667,70.43,96,100,12.59,moderate rain
375,Koscian,PL,2022-09-23 15:43:46,52.0883,16.6487,61.14,52,67,5.17,broken clouds
376,Faanui,PF,2022-09-23 15:43:47,-16.4833,-151.75,77.05,77,35,21.97,light rain
377,Kismayo,SO,2022-09-23 15:43:47,-0.3582,42.5454,76.44,82,32,12.77,scattered clouds
378,Harper,LR,2022-09-23 15:43:47,4.375,-7.7169,78.15,83,98,9.1,moderate rain
379,Qaqortoq,GL,2022-09-23 15:43:49,60.7167,-46.0333,46.6,94,100,8.66,moderate rain
380,Touros,BR,2022-09-23 15:43:49,-5.1989,-35.4608,84.9,63,35,14.74,scattered clouds
381,Fortuna,US,2022-09-23 15:43:49,40.5982,-124.1573,57.92,91,43,3.13,scattered clouds
382,Itigi,TZ,2022-09-23 15:43:50,-5.7,34.4833,77.94,32,67,7.67,broken clouds
383,Rudbar,AF,2022-09-23 15:43:50,30.15,62.6,86.04,10,0,11.7,clear sky
384,Souillac,MU,2022-09-23 15:43:50,-20.5167,57.5167,71.98,78,75,17.27,broken clouds
385,Ostersund,SE,2022-09-23 15:43:51,63.1792,14.6357,52.25,100,40,6.91,drizzle
386,Gat,IL,2022-09-23 15:43:51,31.61,34.7642,82.78,100,0,12.24,clear sky
387,Lata,PT,2022-09-23 15:43:52,40.1629,-8.3327,77.92,40,48,10.76,scattered clouds
388,Norfolk,US,2022-09-23 15:43:53,42.1668,-71.2495,58.89,66,20,16.11,few clouds
389,Parthenay,FR,2022-09-23 15:43:53,46.6667,-0.4167,68.95,30,100,6.96,overcast clouds
390,Nacozari,MX,2022-09-23 15:43:53,25.3366,-108.2574,78.12,78,21,3.0,few clouds
391,Padang,ID,2022-09-23 15:43:53,-0.9492,100.3543,77.25,85,48,2.93,scattered clouds
392,Turukhansk,RU,2022-09-23 15:43:54,65.8167,87.9833,33.67,98,89,6.93,overcast clouds
393,Epinal,FR,2022-09-23 15:43:54,48.1833,6.45,65.16,55,100,3.31,overcast clouds
394,Tual,ID,2022-09-23 15:43:54,-5.6667,132.75,82.33,77,60,18.16,broken clouds
395,Lompoc,US,2022-09-23 15:43:55,34.6391,-120.4579,71.85,88,20,4.61,few clouds
396,Cayenne,GF,2022-09-23 15:43:55,4.9333,-52.3333,91.44,55,75,3.44,broken clouds
397,Jinchang,CN,2022-09-23 15:43:55,38.4953,102.1739,58.06,36,100,3.51,overcast clouds
398,Hambantota,LK,2022-09-23 15:43:56,6.1241,81.1185,82.74,74,20,9.22,few clouds
399,Narsaq,GL,2022-09-23 15:43:56,60.9167,-46.05,48.42,95,100,7.78,moderate rain
400,La Palma,US,2022-09-23 15:42:06,33.8464,-118.0467,83.91,72,0,0.0,clear sky
401,Glencoe,ZA,2022-09-23 15:43:57,-28.1783,30.147,68.97,34,0,10.69,clear sky
402,Vytegra,RU,2022-09-23 15:43:57,61.0064,36.4481,46.94,84,96,5.21,overcast clouds
403,Adeje,ES,2022-09-23 15:43:58,28.1227,-16.726,79.9,73,20,25.32,few clouds
404,Hovd,MN,2022-09-23 15:43:58,48.0056,91.6419,55.74,25,0,4.18,clear sky
405,Yarada,IN,2022-09-23 15:43:58,17.65,83.2667,79.12,89,75,6.91,mist
406,Paita,PE,2022-09-23 15:43:59,-5.0892,-81.1144,69.53,67,87,11.36,overcast clouds
407,Alice Springs,AU,2022-09-23 15:43:59,-23.7,133.8833,62.15,31,0,6.91,clear sky
408,Chuguyevka,RU,2022-09-23 15:43:59,44.1653,133.8633,53.82,98,78,4.47,broken clouds
409,Marzuq,YE,2022-09-23 15:43:59,14.4,46.4667,78.67,61,74,10.69,broken clouds
410,Spirit River,CA,2022-09-23 15:44:00,55.7833,-118.8361,50.43,51,95,15.39,overcast clouds
411,Aktash,RU,2022-09-23 15:44:00,50.3,87.7333,40.23,71,47,3.51,scattered clouds
412,Lima,PE,2022-09-23 15:43:41,-12.0432,-77.0282,61.9,80,100,8.05,overcast clouds
413,Katherine,AU,2022-09-23 15:45:01,-14.4667,132.2667,86.32,37,94,11.5,overcast clouds
414,Shira,RU,2022-09-23 15:45:01,54.4911,89.9531,43.3,63,28,4.45,scattered clouds
415,Cabedelo,BR,2022-09-23 15:45:01,-6.9811,-34.8339,86.67,66,50,11.18,scattered clouds
416,Camacha,PT,2022-09-23 15:45:02,33.0833,-16.3333,72.82,69,75,12.66,broken clouds
417,Fernandez,AR,2022-09-23 15:45:02,-27.9204,-63.8935,77.77,13,0,17.09,clear sky
418,Mana,GF,2022-09-23 15:45:02,5.6592,-53.7767,87.49,57,0,7.74,clear sky
419,Otjiwarongo,NA,2022-09-23 15:45:03,-20.4637,16.6477,85.06,9,0,11.9,clear sky
420,Ferme-Neuve,CA,2022-09-23 15:45:03,46.7001,-75.4493,44.55,55,74,11.92,broken clouds
421,Inongo,CD,2022-09-23 15:45:04,-1.95,18.2667,74.7,77,92,3.29,light rain
422,Jasper,US,2022-09-23 15:45:04,37.2001,-94.3502,73.11,52,100,12.66,overcast clouds
423,Pinawa,CA,2022-09-23 15:45:05,50.1489,-95.8811,47.86,82,100,8.99,overcast clouds
424,Poum,NC,2022-09-23 15:45:06,-20.2333,164.0167,74.86,76,9,10.8,clear sky
425,Zeya,RU,2022-09-23 15:45:06,53.75,127.2667,40.24,94,5,2.53,clear sky
426,Amahai,ID,2022-09-23 15:45:07,-3.3333,128.9167,77.56,87,53,2.89,broken clouds
427,Iralaya,HN,2022-09-23 15:45:07,15.0,-83.2333,83.3,78,55,7.07,broken clouds
428,Prince Rupert,CA,2022-09-23 15:45:08,54.3161,-130.3201,51.49,87,100,28.77,light rain
429,Hasaki,JP,2022-09-23 15:45:08,35.7333,140.8333,80.22,86,100,19.24,overcast clouds
430,Tukrah,LY,2022-09-23 15:45:09,32.5341,20.5791,75.45,74,35,26.8,scattered clouds
431,Ciudad Bolivar,VE,2022-09-23 15:45:09,8.1222,-63.5497,90.12,54,87,6.78,overcast clouds
432,Hualmay,PE,2022-09-23 15:45:09,-11.0964,-77.6139,64.89,72,68,9.37,broken clouds
433,Mao,ES,2022-09-23 15:43:58,39.8885,4.2658,77.56,44,0,10.36,clear sky
434,Saint-Paul,RE,2022-09-23 15:45:10,-21.0096,55.2707,73.51,80,44,4.05,light rain
435,Neuquen,AR,2022-09-23 15:41:56,-38.9516,-68.0591,57.09,72,99,2.3,overcast clouds
436,Shimoda,JP,2022-09-23 15:45:10,34.6667,138.95,74.1,94,100,14.65,overcast clouds
437,Voyvozh,RU,2022-09-23 15:45:11,62.892,54.9635,39.38,82,100,4.21,overcast clouds
438,Broken Hill,AU,2022-09-23 15:45:11,-31.95,141.4333,53.49,84,17,12.71,few clouds
439,Nagorsk,RU,2022-09-23 15:45:12,59.3172,50.8078,51.93,91,100,10.76,overcast clouds
440,Axim,GH,2022-09-23 15:45:14,4.8699,-2.2405,79.29,78,93,10.18,overcast clouds
441,Farafenni,GM,2022-09-23 15:45:14,13.5667,-15.6,85.59,74,55,9.01,moderate rain
442,Vanimo,PG,2022-09-23 15:45:14,-2.6741,141.3028,78.57,87,100,5.59,moderate rain
443,Qiongshan,CN,2022-09-23 15:45:15,20.0058,110.3542,75.18,100,88,0.0,overcast clouds
444,Sistranda,NO,2022-09-23 15:45:15,63.7256,8.834,53.56,82,100,9.84,overcast clouds
445,Karasburg,NA,2022-09-23 15:45:15,-28.0167,18.75,77.5,7,0,4.0,clear sky
446,Arvika,SE,2022-09-23 15:45:16,59.6553,12.5852,54.21,95,100,4.16,light rain
447,Sibolga,ID,2022-09-23 15:45:16,1.7427,98.7792,75.67,90,30,2.82,moderate rain
448,Ivankiv,UA,2022-09-23 15:45:16,50.9386,29.8943,47.98,89,99,6.06,overcast clouds
449,Dorado,PR,2022-09-23 15:45:17,18.4588,-66.2677,92.17,66,75,11.5,broken clouds
450,Oakdale,US,2022-09-23 15:45:17,44.963,-92.9649,55.96,75,100,9.22,light rain
451,Mumbwa,ZM,2022-09-23 15:45:17,-14.9783,27.0619,85.12,18,1,6.4,clear sky
452,Deputatskiy,RU,2022-09-23 15:45:18,69.3,139.9,14.05,97,87,2.93,overcast clouds
453,Ceres,US,2022-09-23 15:45:18,37.5949,-120.9577,67.05,77,0,0.0,clear sky
454,Campbell River,CA,2022-09-23 15:41:05,50.0163,-125.2446,60.46,100,100,2.3,overcast clouds
455,Povenets,RU,2022-09-23 15:45:18,62.8487,34.8262,48.6,66,53,2.59,broken clouds
456,Oranjemund,NA,2022-09-23 15:45:19,-28.55,16.4333,58.17,74,42,17.83,scattered clouds
457,Bairiki,KI,2022-09-23 15:45:19,1.3292,172.9752,80.6,78,20,6.91,few clouds
458,Dubbo,AU,2022-09-23 15:45:19,-32.25,148.6167,57.33,94,100,0.0,overcast clouds
459,Big Spring,US,2022-09-23 15:45:20,32.2504,-101.4787,80.11,42,0,8.05,clear sky
460,La Ronge,CA,2022-09-23 15:45:09,55.1001,-105.2842,50.25,76,40,8.05,scattered clouds
461,Banda Aceh,ID,2022-09-23 15:46:20,5.5577,95.3222,79.05,81,100,7.54,overcast clouds
462,Russell,US,2022-09-23 15:45:06,32.3502,-85.1999,76.96,46,0,12.66,clear sky
463,Kaya,BF,2022-09-23 15:46:21,13.0917,-1.0844,92.62,42,15,2.35,few clouds
464,Kuybyshevo,RU,2022-09-23 15:46:21,47.8123,38.9073,52.48,79,83,8.23,broken clouds
465,Pacific Grove,US,2022-09-23 15:46:22,36.6177,-121.9166,66.42,86,0,8.01,clear sky
466,Stadtallendorf,DE,2022-09-23 15:46:22,50.8333,9.0167,64.69,60,100,2.84,overcast clouds
467,Ketchikan,US,2022-09-23 15:46:23,55.3422,-131.6461,52.27,87,100,14.97,moderate rain
468,Algiers,DZ,2022-09-23 15:41:37,36.7525,3.042,76.82,65,20,11.5,few clouds
469,Harwich,GB,2022-09-23 15:45:24,51.9419,1.2844,64.53,78,99,5.99,overcast clouds
470,Chazuta,PE,2022-09-23 15:46:27,-6.5742,-76.1367,90.45,51,26,0.94,scattered clouds
471,Atuntaqui,EC,2022-09-23 15:46:27,0.3333,-78.2167,69.46,46,55,6.04,broken clouds
472,Fez,MA,2022-09-23 15:45:22,34.0372,-4.9998,91.65,25,20,5.75,few clouds
473,Balurghat,IN,2022-09-23 15:46:28,25.2167,88.7667,81.25,81,97,6.02,overcast clouds
474,Pandan,PH,2022-09-23 15:46:28,14.0453,124.1694,79.03,87,100,8.25,overcast clouds
475,Port Blair,IN,2022-09-23 15:46:29,11.6667,92.75,80.64,89,75,1.14,mist
476,Atar,MR,2022-09-23 15:46:29,20.5169,-13.0499,100.98,26,18,17.81,few clouds
477,Townsville,AU,2022-09-23 15:46:29,-19.25,146.8,70.68,94,11,0.0,few clouds
478,Christchurch,NZ,2022-09-23 15:46:30,-43.5333,172.6333,49.95,87,100,1.14,overcast clouds
479,Parry Sound,CA,2022-09-23 15:45:47,45.3501,-80.033,50.05,53,2,7.67,clear sky
480,Nalut,LY,2022-09-23 15:46:30,30.3333,10.85,86.7,29,33,15.52,scattered clouds
481,Kasongo-Lunda,CD,2022-09-23 15:46:31,-6.4667,16.8167,78.69,71,49,4.23,light rain
482,Podor,MR,2022-09-23 15:46:31,16.6527,-14.9587,91.35,62,40,2.3,scattered clouds
483,Valparaiso,CL,2022-09-23 15:46:31,-33.0393,-71.6273,66.43,79,0,9.22,clear sky
484,Luau,AO,2022-09-23 15:46:32,-10.7073,22.2247,87.08,26,90,4.14,overcast clouds
485,Veraval,IN,2022-09-23 15:46:32,20.9,70.3667,79.63,80,62,4.63,broken clouds
486,Manzhouli,CN,2022-09-23 15:46:33,49.6,117.4333,47.1,62,59,4.99,broken clouds
487,Ancud,CL,2022-09-23 15:46:33,-41.8697,-73.8203,49.23,66,14,2.59,few clouds
488,Bilibino,RU,2022-09-23 15:46:33,68.0546,166.4372,32.38,86,83,5.61,broken clouds
489,Uinskoye,RU,2022-09-23 15:46:34,56.8817,56.5813,62.06,51,100,4.56,overcast clouds
490,Kadhan,PK,2022-09-23 15:46:34,24.481,68.9859,83.37,66,2,16.55,clear sky
491,Usinsk,RU,2022-09-23 15:46:35,65.9939,57.5281,35.17,73,27,6.58,scattered clouds
492,Labuhan,ID,2022-09-23 15:46:35,-6.8844,112.2051,80.44,81,13,7.18,few clouds
493,Galich,RU,2022-09-23 15:46:35,58.3797,42.3475,49.48,86,100,7.4,overcast clouds
494,Porto Novo,BJ,2022-09-23 15:46:35,6.4965,2.6036,81.03,74,100,8.32,overcast clouds
495,La Tuque,CA,2022-09-23 15:46:36,47.4334,-72.7824,44.85,65,100,12.66,overcast clouds
496,Kolondieba,ML,2022-09-23 15:46:36,11.0882,-6.8926,86.86,59,77,3.09,broken clouds
497,Dukat,RU,2022-09-23 15:46:36,62.55,155.55,24.44,95,95,4.68,overcast clouds
498,Puerto Leguizamo,CO,2022-09-23 15:46:37,-0.1934,-74.7819,91.92,47,78,2.89,broken clouds
499,Davidson,US,2022-09-23 15:46:37,36.1501,-86.7833,70.39,45,40,12.66,scattered clouds
500,Coolum Beach,AU,2022-09-23 15:46:39,-26.5333,153.1,61.11,95,0,4.45,clear sky
501,Mehamn,NO,2022-09-23 15:46:39,71.0357,27.8492,49.95,81,75,20.71,broken clouds
502,Dunedin,NZ,2022-09-23 15:46:39,-45.8742,170.5036,46.8,88,6,4.0,clear sky
503,Amvrosiyivka,UA,2022-09-23 15:46:40,47.7935,38.4777,51.22,79,66,4.38,broken clouds
504,Sri Aman,MY,2022-09-23 15:47:40,1.2376,111.4621,75.25,94,100,0.0,overcast clouds
505,Baraboo,US,2022-09-23 15:47:40,43.4711,-89.7443,61.0,67,46,3.0,scattered clouds
506,San Patricio,US,2022-09-23 15:47:41,28.017,-97.5169,87.91,51,0,8.5,clear sky
507,Okitipupa,NG,2022-09-23 15:47:41,6.5047,4.7839,81.09,77,96,5.55,light rain
508,Tura,IN,2022-09-23 15:47:41,25.5198,90.2201,74.14,89,99,3.96,overcast clouds
509,Karasjok,NO,2022-09-23 15:47:42,69.4719,25.5112,47.39,82,100,7.81,overcast clouds
510,Bryan,US,2022-09-23 15:42:46,30.6744,-96.37,89.82,50,0,3.44,clear sky
511,Mitchell,US,2022-09-23 15:43:59,43.7094,-98.0298,55.74,76,100,13.8,overcast clouds
512,Stornoway,GB,2022-09-23 15:47:42,58.2093,-6.3865,55.36,78,40,11.5,scattered clouds
513,Port Hedland,AU,2022-09-23 15:47:43,-20.3167,118.5667,75.25,69,0,10.36,clear sky
514,Nova Olinda Do Norte,BR,2022-09-23 15:47:44,-3.8881,-59.0942,101.77,25,14,5.32,few clouds
515,Livingstonia,MW,2022-09-23 15:47:44,-10.606,34.1063,68.9,53,42,5.93,scattered clouds
516,Santa Vitoria Do Palmar,BR,2022-09-23 15:47:45,-33.5189,-53.3681,61.88,42,4,10.67,clear sky
517,Klaksvik,FO,2022-09-23 15:47:46,62.2266,-6.589,52.72,79,15,13.58,few clouds
518,Pangody,RU,2022-09-23 15:47:46,65.85,74.4859,36.32,96,100,8.16,overcast clouds
519,Kolokani,ML,2022-09-23 15:47:47,13.5728,-8.0339,77.22,75,98,5.08,overcast clouds
520,Samarai,PG,2022-09-23 15:47:47,-10.6167,150.6667,79.41,82,83,8.16,light rain
521,Arlit,NE,2022-09-23 15:47:47,18.7369,7.3853,104.11,10,73,3.91,broken clouds
522,Broome,US,2022-09-23 15:47:48,42.2506,-75.833,52.02,65,75,16.11,broken clouds
523,Wad Rawah,SD,2022-09-23 15:47:48,15.1603,33.1397,97.86,24,44,10.67,scattered clouds
524,Rostock,DE,2022-09-23 15:47:48,54.0887,12.1405,63.01,61,98,6.06,overcast clouds
525,Iskilip,TR,2022-09-23 15:47:50,40.7353,34.4739,59.58,38,59,5.08,broken clouds
526,Basse,DE,2022-09-23 15:47:50,52.5518,9.5069,67.33,53,100,4.61,overcast clouds
527,Ust-Abakan,RU,2022-09-23 15:47:50,53.8525,91.3742,49.91,62,82,0.0,broken clouds
528,Basco,PH,2022-09-23 15:47:51,20.4487,121.9702,81.21,77,57,24.61,broken clouds
529,Caraballeda,VE,2022-09-23 15:47:51,10.6112,-66.8522,93.87,53,62,3.44,broken clouds
530,Flin Flon,CA,2022-09-23 15:44:45,54.7682,-101.865,53.44,66,40,9.22,scattered clouds
531,Yatou,CN,2022-09-23 15:47:51,37.15,122.3833,55.69,65,1,6.96,clear sky
532,Asyut,EG,2022-09-23 15:47:53,27.181,31.1837,102.38,17,0,9.08,clear sky
533,Nuuk,GL,2022-09-23 15:47:53,64.1835,-51.7216,48.81,100,100,57.53,moderate rain
534,Winnenden,DE,2022-09-23 15:47:53,48.8756,9.3982,66.34,59,97,3.0,overcast clouds
535,Sur,OM,2022-09-23 15:47:54,22.5667,59.5289,86.02,62,68,7.2,broken clouds
536,Verkhnevilyuysk,RU,2022-09-23 15:47:54,63.4453,120.3167,31.82,81,100,11.72,overcast clouds
537,Tevaitoa,PF,2022-09-23 15:47:54,-16.7833,-151.5,76.93,77,25,22.82,light rain
538,Mazara Del Vallo,IT,2022-09-23 15:47:54,37.6641,12.588,80.55,42,0,9.08,clear sky
539,Bandar-E Lengeh,IR,2022-09-23 15:47:55,26.5579,54.8807,91.51,70,0,11.5,haze
540,Burgeo,CA,2022-09-23 15:47:55,47.6167,-57.6152,62.26,97,97,22.1,overcast clouds
541,Colchester,GB,2022-09-23 15:47:55,51.8892,0.9042,65.61,75,100,11.7,overcast clouds
542,Preobrazheniye,RU,2022-09-23 15:47:56,42.9019,133.9064,58.51,83,97,13.42,overcast clouds
543,Qasigiannguit,GL,2022-09-23 15:47:56,68.8193,-51.1922,34.05,100,100,6.33,snow
544,Luanda,AO,2022-09-23 15:44:27,-8.8368,13.2343,73.81,80,7,16.96,clear sky
545,Sakakah,SA,2022-09-23 15:47:57,29.9697,40.2064,92.77,17,0,5.46,clear sky
546,Salalah,OM,2022-09-23 15:47:57,17.0151,54.0924,80.69,89,75,9.22,broken clouds
547,Ugoofaaru,MV,2022-09-23 15:47:57,5.6667,73.0,82.83,69,11,8.32,few clouds
548,Grand Island,US,2022-09-23 15:42:58,40.925,-98.342,58.78,76,100,17.27,overcast clouds
549,Toila,EE,2022-09-23 15:47:57,59.4236,27.5025,50.05,70,62,5.5,broken clouds
550,Silver City,US,2022-09-23 15:48:58,32.7701,-108.2803,76.68,60,100,10.36,overcast clouds
551,Sorong,ID,2022-09-23 15:48:58,-0.8833,131.25,78.48,89,100,8.34,overcast clouds
552,Manado,ID,2022-09-23 15:48:58,1.487,124.8455,75.97,100,40,2.3,scattered clouds
553,Langelsheim,DE,2022-09-23 15:48:59,51.9333,10.3333,63.72,51,100,3.67,overcast clouds
554,Sungairaya,ID,2022-09-23 15:48:59,0.7,108.9,75.97,85,93,3.49,light rain
555,Chitungwiza,ZW,2022-09-23 15:49:00,-18.0127,31.0756,80.74,21,84,9.26,broken clouds
556,Berwick,US,2022-09-23 15:45:59,41.0545,-76.2333,57.72,57,5,13.53,clear sky
557,Huilong,CN,2022-09-23 15:49:00,31.8111,121.655,67.93,63,74,12.19,broken clouds
558,Ngunguru,NZ,2022-09-23 15:49:00,-35.6167,174.5,52.39,90,29,7.56,scattered clouds
559,Jeremie,HT,2022-09-23 15:49:01,18.65,-74.1167,86.36,67,18,6.4,few clouds
